raw,binomial,common,group,family,domestic
_chicken,Gallus gallus domesticus,domestic chicken,Galliformes,,y
A,,,,,
Aalopochen_Aegyptiaca,Alopochen aegyptiaca,Egyptian goose,Anseriformes,,
African_goose,Anser cygnoides domesticus,domestic goose,Anseriformes,,y
Amazon_parrot,Amazona sp.,Amazon parrot,Psittaciformes,,
American_black_duck,Anas rubripes,American black duck,Anseriformes,,
American_blue-winged_teal,Spatula discors,Blue-winged teal,Anseriformes,,
American_Buff_goose,Anser anser domesticus,domestic goose,Anseriformes,,y
american_crow,Corvus brachyrhynchos,American crow,Passeriformes,,
American_Green-winged_Teal,Anas carolinensis,green-winged teal,Anseriformes,,
American_green-winged_teal,Anas carolinensis,green-winged teal,Anseriformes,,
American_Wigeon,Mareca americana,American wigeon,Anseriformes,,
American_wigeon,Mareca americana,American wigeon,Anseriformes,,
Anas_crecca,Anas crecca,Eurasian teal,Anseriformes,,
Anas_Platyrhynchos,Anas platyrhynchos,mallard,Anseriformes,,
Anas_platyrhynchos,Anas platyrhynchos,mallard,Anseriformes,,
Anas_platyrhynchos_domestica,Anas platyrhynchos domesticus,domestic duck,Anseriformes,,y
Anas_platyrhynchos_domesticus,Anas platyrhynchos domesticus,domestic duck,Anseriformes,,y
Anas_platyrynchos,Anas platyrhynchos,mallard,Anseriformes,,
Anser_albifrons,Anser albifrons,greater white-fronted goose,Anseriformes,,
anser_anser,Anser anser domesticus,domestic goose,Anseriformes,,y
Anser_anser,Anser anser domesticus,domestic goose,Anseriformes,,y
Anser_anser_domesticus,Anser anser domesticus,domestic goose,Anseriformes,,y
Anser_brachyrhynchus,Anser brachyrhynchus,pink footed goose,Anseriformes,,
Anser_Brachyrhynchus_Anser_Anser,Anser brachyrhynchus,pink footed goose,Anseriformes,,
Anser_cygnoides,Anser cygnoides,swan goose,Anseriformes,,
Anser_Fabalis,Anser fabalis,bean goose,Anseriformes,,
Anser_fabalis,Anser fabalis,bean goose,Anseriformes,,
Anser_indicus,Anser indicus,bar-headed goose,Anseriformes,,
Anseriformes,,waterfowl,Anseriformes,,
Arctic_tern,Sterna paradisaea,arctic tern,Charadriiformes,,
Ardea_cinerea,Ardea cinerea,grey heron,Pelecaniformes,,
Armenian_Gull,Larus armenicus,Armenian gull,Charadriiformes,,
australian_brushturkey,Alectura lathami,Australian brushturkey,Galliformes,,
avian,,bird,bird,,
Avian,,bird,bird,,
Aythya_fuligula,Aythya fuligula,tufted duck,Anseriformes,,
Back-headed_Gull,Chroicocephalus ridibundus,black-headed gull,Charadriiformes,,
backyard_poultry,Gallus gallus domesticus,domestic chicken,Galliformes,,y
badger,Meles sp.,badger,Carnivora,,
baikal_teal,Sibirionetta formosa,Baikal teal,Anseriformes,,
Baikal_teal,Sibirionetta formosa,Baikal teal,Anseriformes,,
Bald_Eagle,Haliaeetus leucocephalus,bald eagle,Accipitriformes,,
bald_eagle,Haliaeetus leucocephalus,bald eagle,Accipitriformes,,
bar_headed_goose,Anser indicus,bar-headed goose,Anseriformes,,
Bar-headed_Goose,Anser indicus,bar-headed goose,Anseriformes,,
Bar-headed_goose,Anser indicus,bar-headed goose,Anseriformes,,
barnacle,Branta leucopsis,barnacle goose,Anseriformes,,
Barnacle_goose,Branta leucopsis,barnacle goose,Anseriformes,,
barnacle_goose,Branta leucopsis,barnacle goose,Anseriformes,,
Barnacle_Goose,Branta leucopsis,barnacle goose,Anseriformes,,
Bean_Goose,Anser fabalis,bean goose,Anseriformes,,
bean_goose,Anser fabalis,bean goose,Anseriformes,,
Bean_goose,Anser fabalis,bean goose,Anseriformes,,
Bean_Goose(Anser_fabalis),Anser fabalis,bean goose,Anseriformes,,
bearded_vulture,Gypaetus barbatus,bearded vulture,Accipitriformes,,
Bewick_swan,Cygnus columbianus,tundra swan,Anseriformes,,
Bird,,bird,bird,,
Bk_swan,Cygnus atratus,black swan,Anseriformes,,
Bl_H_gull,Chroicocephalus ridibundus,black-headed gull,Charadriiformes,,
black_chicken,Gallus gallus domesticus,domestic chicken,Galliformes,,y
black_duck,Anas sp.,black duck,Anseriformes,,
black_headed_gull,Chroicocephalus ridibundus,black-headed gull,Charadriiformes,,
black_kite,Milvus migrans,black kite,Accipitriformes,,
Black-necked_Grebe,Podiceps nigricollis,black-necked grebe,Podicipediformes,,
black_skimmer,Rynchops niger,black skimmer,Charadriiformes,,
Black_swan,Cygnus atratus,black swan,Anseriformes,,
black_swan,Cygnus atratus,black swan,Anseriformes,,
black_vulture,Coragyps atratus,black vulture,Accipitriformes,,
black-backed_gull,Larus sp.,black-backed gull,Charadriiformes,,
Black-crowned_night_heron,Nycticorax nycticorax,black-crowned night heron,Pelecaniformes,,
black-headed_gull,Chroicocephalus ridibundus,black-headed gull,Charadriiformes,,
Black-headed_Gull,Chroicocephalus ridibundus,black-headed gull,Charadriiformes,,
Black-headed_gull,Chroicocephalus ridibundus,black-headed gull,Charadriiformes,,
black-headed-gull,Chroicocephalus ridibundus,black-headed gull,Charadriiformes,,
Black-necked_Grebe,Podiceps nigricollis,black-necked grebe,Podicipediformes,,
black-necked_grebe,Podiceps nigricollis,black-necked grebe,Podicipediformes,,
blue-winged_teal,Spatula discors,blue-winged teal,Anseriformes,,
Blue-winged_teal,Spatula discors,blue-winged teal,Anseriformes,,
Bluecrane,Grus paradisea,blue crane,Gruiformes,,
bobcat,Lynx rufus,red lynx,Carnivora,,
bottlenose_dolphin,Tursiops truncatus,common bottlenose dolphin,Cetartiodactyla,,
Brahma_chicken,Gallus gallus domesticus,domestic chicken,Galliformes,,y
brant_goose,Branta bernicla,brant goose,Anseriformes,,
Branta_canadensis,Branta canadensis,Canada goose,Anseriformes,,
Branta_leucopsis,Branta leucopsis,barnacle goose,Anseriformes,,
breeder_chicken,Gallus gallus domesticus,domestic chicken,Galliformes,,y
breeder_duck,Anas platyrhynchos domesticus,domestic duck,Anseriformes,,y
brent_goose,Branta bernicla,brant goose,Anseriformes,,
Brent_goose,Branta bernicla,brant goose,Anseriformes,,
broildr_duck,Anas platyrhynchos domesticus,domestic duck,Anseriformes,,y
broiler,Gallus gallus domesticus,domestic chicken,Galliformes,,y
Broiler_chicken,Gallus gallus domesticus,domestic chicken,Galliformes,,y
Broiler_Chicken,Gallus gallus domesticus,domestic chicken,Galliformes,,y
broiler_duck,Anas platyrhynchos domesticus,domestic duck,Anseriformes,,y
bronze_turkey,Meleagris gallopavo domesticus,domestic turkey,Galliformes,,y
Brown_headed_gull,Chroicocephalus brunnicephalus,brown-headed gull,Charadriiformes,,
brown-headed_gull,Chroicocephalus brunnicephalus,brown-headed gull,Charadriiformes,,
Brown-headed_Gull,Chroicocephalus brunnicephalus,brown-headed gull,Charadriiformes,,
Bubo_bubo,Bubo bubo,Eurasian eagle-owl,Strigiformes,,
bufflehead,Bucephala albeola,bufflehead,Anseriformes,,
Bulbul,,Pycnonotidae song bird,Passeriformes,,
Buteo_buteo,Buteo buteo,common buzzard,Accipitriformes,,
Buzzard,Buteo buteo,common buzzard,Accipitriformes,,
buzzard,Buteo buteo,common buzzard,Accipitriformes,,
C_Gull,,gull,Charadriiformes,,
cackling_goose,Branta hutchinsii,cackling goose,Anseriformes,,
canada_goose,Branta canadensis,Canada goose,Anseriformes,,
Canada_Goose,Branta canadensis,Canada goose,Anseriformes,,
Canada_goose,Branta canadensis,Canada goose,Anseriformes,,
Canade_goose,Branta canadensis,Canada goose,Anseriformes,,
cape_teal,Anas capensis,Cape teal,Anseriformes,,
Cascade_duck,Anas platyrhynchos domesticus,domestic duck,Anseriformes,,y
Caspian__Gull,Larus cachinnans,Caspian gull,Charadriiformes,,
Caspian_Gull,Larus cachinnans,Caspian gull,Charadriiformes,,
Caspian_gull,Larus cachinnans,Caspian gull,Charadriiformes,,
caspian_gull,Larus cachinnans,Caspian gull,Charadriiformes,,
cat,Felis catus,domestic cat,Carnivora,,y
Catalina_macaw,Ara sp.,Catalina macaw,Psittaciformes,,
cattle_egret,Bubulcus ibis,cattle egret,Pelecaniformes,,
Ch,Gallus gallus domesticus,domestic chicken,Galliformes,,y
chciken,Gallus gallus domesticus,domestic chicken,Galliformes,,y
Chichen,Gallus gallus domesticus,domestic chicken,Galliformes,,y
Chicken,Gallus gallus domesticus,domestic chicken,Galliformes,,y
chicken,Gallus gallus domesticus,domestic chicken,Galliformes,,y
CHICKEN,Gallus gallus domesticus,domestic chicken,Galliformes,,y
chicken-Cobb,Gallus gallus domesticus,domestic chicken,Galliformes,,y
chicken-layer,Gallus gallus domesticus,domestic chicken,Galliformes,,y
chicken(Gallus_gallus_domesticus),Gallus gallus domesticus,domestic chicken,Galliformes,,y
chicken|guinea_fowl,Gallus gallus domesticus,domestic chicken,Galliformes,,y
chickenl,Gallus gallus domesticus,domestic chicken,Galliformes,,y
Chiken,Gallus gallus domesticus,domestic chicken,Galliformes,,y
chiken,Gallus gallus domesticus,domestic chicken,Galliformes,,y
Chilean_teal,Anas flavirostris,yellow-billed teal,Anseriformes,,
Chiloe_wigeon,Mareca sibilatrix,southern wigeon,Anseriformes,,
Chinese_pond_heron,Ardeola bacchus,Chinese pond heron,Pelecaniformes,,
Chinese_ringneck_pheasant,Phasianus colchicus,common pheasant,Galliformes,,
chinstrap_penguin,Pygoscelis antarcticus,chinstrap penguin,Sphenisciformes,,
Chinstrap_penguin,Pygoscelis antarcticus,chinstrap penguin,Sphenisciformes,,
Chlidonias_hybrida,Chlidonias hybrida,whiskered tern,Charadriiformes,,
ciconia_ciconia,Ciconia ciconia,white stork,Ciconiiformes,,
Ciconia_ciconia,Ciconia ciconia,white stork,Ciconiiformes,,
cignus_olor,Cygnus olor,mute swan,Anseriformes,,
civet_cat,,civet,Carnivora,Viverridae,
cloacal_swab_ECE1,,bird,bird,,
Columba_palumbus,Columba palumbus,common wood pigeon,Columbiformes,,
Commom_Teal,Anas crecca,common teal,Anseriformes,,
Common_buzzard,Buteo buteo,common buzzard,Accipitriformes,,
common_buzzard,Buteo buteo,common buzzard,Accipitriformes,,
Common_Buzzard,Buteo buteo,common buzzard,Accipitriformes,,
common_buzzard_,Buteo buteo,common buzzard,Accipitriformes,,
common_coot,Fulica atra,common coot,Gruiformes,,
common_crane,Grus grus,common crane,Gruiformes,,
common_crane_,Grus grus,common crane,Gruiformes,,
Common_Eider,Somateria mollissima,common eider,Anseriformes,,
common_eider,Somateria mollissima,common eider,Anseriformes,,
Common_eider,Somateria mollissima,common eider,Anseriformes,,
common_eiders,Somateria mollissima,common eider,Anseriformes,,
common_golden_eye,Bucephala clangula,common goldeneye,Anseriformes,,
Common_Goldeneye,Bucephala clangula,common goldeneye,Anseriformes,,
common_goldeneye,Bucephala clangula,common goldeneye,Anseriformes,,
Common_goldeneye,Bucephala clangula,common goldeneye,Anseriformes,,
Common_Gull,Larus canus,common gull,Charadriiformes,,
Common_gull,Larus canus,common gull,Charadriiformes,,
common_gull,Larus canus,common gull,Charadriiformes,,
common_kestel,Falco tinnunculus,common kestrel,Falconiformes,,
common_kestrel,Falco tinnunculus,common kestrel,Falconiformes,,
Common_moorhen,Gallinula chloropus,common moorhen,Gruiformes,,
common_murre,Uria aalge,common murre,Charadriiformes,,
Common_peacock,Pavo cristatus,Indian peafowl,Galliformes,,
Common_pheasant,Phasianus colchicus,common pheasant,Galliformes,,
common_pheasant,Phasianus colchicus,common pheasant,Galliformes,,
common_pheasant_,Phasianus colchicus,common pheasant,Galliformes,,
Common_pochard,Aythya ferina,common pochard,Anseriformes,,
Common_Pochard,Aythya ferina,common pochard,Anseriformes,,
common_pochard,Aythya ferina,common pochard,Anseriformes,,
common_porchard,Aythya ferina,common pochard,Anseriformes,,
common_quail,Aythya ferina,common pochard,Galliformes,,
Common_raven,Corvus corax,common raven,Passeriformes,,
common_snipe,Gallinago gallinago,common snipe,Charadriiformes,,
common_teal,Anas crecca,common teal,Anseriformes,,
Common_Teal,Anas crecca,common teal,Anseriformes,,
Common_tern,Sterna hirundo,common tern,Charadriiformes,,
Common_Tern,Sterna hirundo,common tern,Charadriiformes,,
common_tern,Sterna hirundo,common tern,Charadriiformes,,
common_tern_,Sterna hirundo,common tern,Charadriiformes,,
Common-coot,Fulica atra,Eurasian coot,Gruiformes,,
cooper's_hawk,Accipiter cooperii,Cooper's hawk,Accipitriformes,,
Cooper's_hawk,Accipiter cooperii,Cooper's hawk,Accipitriformes,,
coot,Fulica sp.,coot,Gruiformes,,
Coot,Fulica sp.,coot,Gruiformes,,
Copsychus_saularis,Copsychus saularis,oriental magpie-robin,Passeriformes,,
cormorant,,cormorant,Suliformes,Phalacrocoracidae,
Cormorant,,cormorant,Suliformes,Phalacrocoracidae,
Corvus_monedula,Corvus monedula,jackdaw,Passeriformes,,
crane,,crane,Gruiformes,Gruidae,
crow,Corvus sp.,crow,Passeriformes,,
Crow,Corvus sp.,crow,Passeriformes,,
curlew,Numenius sp.,curlew,Charadriiformes,,
Cygnus_atratus,Cygnus atratus,black swan,Anseriformes,,
Cygnus_columbianus,Cygnus columbianus,tundra swan,Anseriformes,,
Cygnus_olor,Cygnus olor,mute swan,Anseriformes,,
Cygnus_Olor,Cygnus olor,mute swan,Anseriformes,,
Dalmatian_pelican,Pelecanus crispus,dalmatian pelican,Pelecaniformes,,
dalmatian_pelican,Pelecanus crispus,dalmatian pelican,Pelecaniformes,,
decoy_duck,,,,,
Dk,,duck,Anseriformes,,
dolphin,,dolphin,Cetartiodactyla,,
domestic_bird,,bird,bird,,y
domestic_chicken,Gallus gallus domesticus,domestic chicken,Galliformes,,y
Domestic_Duck,Anas platyrhynchos domesticus,domestic duck,Anseriformes,,y
domestic_duck,Anas platyrhynchos domesticus,domestic duck,Anseriformes,,y
Domestic_goose,Anser anser domesticus,domestic goose,Anseriformes,,y
domestic_goose,Anser anser domesticus,domestic goose,Anseriformes,,y
domestic_mallard,Anas platyrhynchos domesticus,domestic duck,Anseriformes,,y
domestic_turkey,Meleagris gallopavo domesticus,domestic turkey,Galliformes,,y
double-crested_cormorant,Nannopterum auritum,double-crested cormorant,Suliformes,,
Dove,,dove,Columbiformes,Columbidae,
dove,,dove,Columbiformes,Columbidae,
Duck,,duck,Anseriformes,Anatidae,
duck,,duck,Anseriformes,Anatidae,
duck_,,duck,Anseriformes,Anatidae,
Ducks,,duck,Anseriformes,Anatidae,
eagle,,eagle,Accipitriformes,Accipitridae,
Eagle_owl,Bubo sp.,eagle-owl,Strigiformes,,
eagle_owl,Bubo sp.,eagle-owl,Strigiformes,,
eared_grebe,Podiceps nigricollis,black-necked grebe,Podicipediformes,,
eastern_buzzard,Buteo japonicus,eastern buzzard,Accipitriformes,,
egret,,egret,Pelecaniformes,Ardeidae,
Egretta_garzetta,Egretta garzetta,little egret,Pelecaniformes,,
Egyptian_goose,Alopochen aegyptiaca,Egyptian goose,Anseriformes,,
egyptian_goose,Alopochen aegyptiaca,Egyptian goose,Anseriformes,,
Embden_goose,Anser anser domesticus,domestic goose,Anseriformes,,y
emperor_goose,Anser canagicus,emperor goose,Anseriformes,,
emu,Dromaius novaehollandiae,emu,Casuariiformes,,
environment,,,,,
Eur_Wig,Mareca penelope,Eurasian wigeon,Anseriformes,,
Eurasian_coot,Fulica atra,Eurasian coot,Gruiformes,,
eurasian_curlew,Numenius arquata,Eurasian curlew,Charadriiformes,,
Eurasian_Curlew,Numenius arquata,Eurasian curlew,Charadriiformes,,
Eurasian_curlew,Numenius arquata,Eurasian curlew,Charadriiformes,,
Eurasian_eagle_owl,Bubo bubo,Eurasian eagle-owl,Strigiformes,,
eurasian_eagle-owl,Bubo bubo,Eurasian eagle-owl,Strigiformes,,
Eurasian_eagle-owl,Bubo bubo,Eurasian eagle-owl,Strigiformes,,
Eurasian_Herring_Gull,Larus argentatus,European herring gull,Casuariiformes,,
Eurasian_oystercatcher,Haematopus ostralegus,Eurasian oystercatcher,Charadriiformes,,
eurasian_oystercatcher,Haematopus ostralegus,Eurasian oystercatcher,Charadriiformes,,
Eurasian_Spoonbill,Platalea leucorodia,Eurasian spoonbill,Pelecaniformes,,
Eurasian_teal,Anas crecca,Eurasian teal,Anseriformes,,
eurasian_teal,Anas crecca,Eurasian teal,Anseriformes,,
Eurasian_wigeon,Mareca penelope,Eurasian wigeon,Anseriformes,,
Eurasian_Wigeon,Mareca penelope,Eurasian wigeon,Anseriformes,,
eurasian_wigeon,Mareca penelope,Eurasian wigeon,Anseriformes,,
European_Herring_Gull,Larus argentatus,European herring gull,Charadriiformes,,
european_herring_gull,Larus argentatus,European herring gull,Charadriiformes,,
European_herring_gull,Larus argentatus,European herring gull,Charadriiformes,,
European_polecat,Mustela putorius,European polecat,Carnivora,,
Ezo_red_fox,Vulpes vulpes schrencki,Ezo red fox,Carnivora,,
falcata_teal,Mareca falcata,falcated duck,Anseriformes,,
Falcated_Duck,Mareca falcata,falcated duck,Anseriformes,,
falcated_duck,Mareca falcata,falcated duck,Anseriformes,,
Falco_peregrinus,Falco peregrinus,peregrine falcon,Falconiformes,,
falcon,Falco sp.,falcon,Falconiformes,,
Falcon,Falco sp.,falcon,Falconiformes,,
Fancy_chicken,Gallus gallus domesticus,domestic chicken,Galliformes,,y
feline,,cat,Carnivora,Felidae,
ferret,Mustela sp.,ferret,Carnivora,,
Ferruginous_duck,Aythya nyroca,ferruginous duck,Anseriformes,,
fish_eagle,Haliaeetus sp.,sea eagle,Accipitriformes,,
flamingo,,flamingo,Phoenicopteriformes,Phoenicopteridae,
fox,,fox,Carnivora,Canidae,
Fox,,fox,Carnivora,Canidae,
G_c_grebe,Podiceps cristatus,great crested grebe,Podicipediformes,,
gadwall,Mareca strepera,gadwall,Anseriformes,,
Gadwall,Mareca strepera,gadwall,Anseriformes,,
gadwall_duck,Mareca strepera,gadwall,Anseriformes,,
Gallinula_chloropus,Gallinula chloropus,common moorhen,Gruiformes,,
Gallus_gallus,Gallus gallus,domestic chicken,Galliformes,,y
Gallus_Gallus,Gallus gallus,domestic chicken,Galliformes,,y
Gannet,Morus sp.,gannet,Suliformes,,
gannet,Morus sp.,gannet,Suliformes,,
garganey,Spatula querquedula,garganey,Anseriformes,,
Garrulus_glandarius,Garrulus glandarius,Eurasian jay,Passeriformes,,
geese,,goose,Anseriformes,Anatidae,
Geese,,goose,Anseriformes,Anatidae,
giant_anteater,Myrmecophaga tridactyla,giant anteater,Pilosa,,
giant_panda,Ailuropoda melanoleuca,giant panda,Carnivora,,
glaucous-winged_gull,Larus glaucescens,glaucous-winged gull,Charadriiformes,,
Go,Anser sp.,goose,Anseriformes,,
golden_eagle,Aquila chrysaetos,golden eagle,Accipitriformes,,
Goose,,goose,Anseriformes,Anatidae,
goose,,goose,Anseriformes,Anatidae,
goshawk,Accipiter sp.,goshawk,Accipitriformes,,
Goshawk,Accipiter sp.,goshawk,Accipitriformes,,
Gr_bk_bd_gull,Larus marinus,great black-backed gull,Charadriiformes,,
gray_heron,Ardea cinerea,grey heron,Pelecaniformes,,
Graylag_goose,Anser anser,greylag goose,Anseriformes,,
graylag_goose,Anser anser,greylag goose,Anseriformes,,
Great_Black-backed_Gull,Larus marinus,great black-backed gull,Charadriiformes,,
Great_black-backed_gull,Larus marinus,great black-backed gull,Charadriiformes,,
Great_black-backed_Gull,Larus marinus,great black-backed gull,Charadriiformes,,
great_black-backed_gull,Larus marinus,great black-backed gull,Charadriiformes,,
Great_black-headed_Gull,Larus marinus,great black-backed gull,Charadriiformes,,
Great_black-headed_gull,Larus marinus,great black-backed gull,Charadriiformes,,
Great_Black-headed_Gull,Larus marinus,great black-backed gull,Charadriiformes,,
great_cormorant,Phalacrocorax carbo,great cormorant,Suliformes,,
Great_Cormorant,Phalacrocorax carbo,great cormorant,Suliformes,,
Great_cormorant,Phalacrocorax carbo,great cormorant,Suliformes,,
great_crested_grebe,Podiceps cristatus,great crested grebe,Podicipediformes,,
Great_Crested_Grebe,Podiceps cristatus,great crested grebe,Podicipediformes,,
great_egret,Ardea alba,great egret,Pelecaniformes,,
great_horned_owl,Bubo virginianus,great horned owl,Strigiformes,,
great_skua,Stercorarius skua,great skua,Charadriiformes,,
great_tit,Parus major,great tit,Passeriformes,,
Great_white_pelican,Pelecanus onocrotalus,great white pelican,Pelecaniformes,,
great-horned_owl,Bubo virginianus,great horned owl,Strigiformes,,
great-white_pelican,Pelecanus onocrotalus,great white pelican,Pelecaniformes,,
greater_canada_goose,Branta canadensis,Canada goose,Anseriformes,,
greater_canada_goose_,Branta canadensis,Canada goose,Anseriformes,,
greater_rhea,Rhea americana,greater rhea,Rheiformes,,
greater_scaup,Aythya marila,greater scaup,Anseriformes,,
greater_white-fronted_goose,Anser albifrons,greater white-fronted goose,Anseriformes,,
grebe,,grebe,Podicipediformes,,
Green_pheasant,Phasianus versicolor,green pheasant,Galliformes,,
green_sandpiper,Tringa ochropus,green sandpiper,Charadriiformes,,
green-winged_teal,Anas carolinensis,green-winged teal,Anseriformes,,
Green-winged_teal,Anas carolinensis,green-winged teal,Anseriformes,,
Green-Winged_Teal,Anas carolinensis,green-winged teal,Anseriformes,,
green-winged-teal,Anas carolinensis,green-winged teal,Anseriformes,,
Grey_Go,Anser sp.,goose,Anseriformes,,
grey_goose,Anser sp.,goose,Anseriformes,,
Grey_goose,Anser sp.,goose,Anseriformes,,
Grey_heron,Ardea cinerea,grey heron,Pelecaniformes,,
grey_heron,Ardea cinerea,grey heron,Pelecaniformes,,
